Neighborhood,MSSubClass,Exterior1st,Exterior2nd,SaleType,MSZoning,SalePrice,Id,ExterQual_Fa,ExterQual_Gd,ExterQual_TA,KitchenQual_Fa,KitchenQual_Gd,KitchenQual_TA,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,HeatingQC_Fa,HeatingQC_Gd,HeatingQC_Po,HeatingQC_TA,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,KitchenQual_MISSING
18,16,13,15,7,5,208500,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
21,12,8,6,7,5,181500,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,16,13,15,7,5,223500,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
20,11,7,5,7,5,140000,4,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,16,13,15,7,5,250000,5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
13,6,13,15,7,5,143000,6,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
22,12,13,15,7,5,307000,7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
16,16,10,10,7,5,200000,8,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,6,11,5,7,3,129900,9,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,5,8,6,7,5,118000,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,12,10,10,7,5,129500,11,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,16,6,5,9,5,345000,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
8,12,10,12,7,5,144000,13,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
18,12,13,15,9,5,279500,14,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
11,12,8,6,7,5,157000,15,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
7,4,7,4,7,3,132000,16,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,7,4,7,5,149000,17,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,7,8,6,7,5,90000,18,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
14,12,13,15,7,5,159000,19,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,11,12,4,5,139000,20,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26,16,13,15,9,5,325300,21,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3,4,7,4,7,3,139400,22,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
18,12,13,15,7,5,230000,23,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2,15,14,16,7,3,129900,24,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
8,12,12,12,7,5,154000,25,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,12,13,15,7,5,256300,26,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,7,4,7,5,134800,27,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
26,12,13,15,7,5,306000,28,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,8,6,7,5,207500,29,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
7,3,8,6,7,3,68500,30,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,11,11,11,7,2,40000,31,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8,12,10,10,7,5,149350,32,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,12,13,15,7,5,179900,33,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,11,11,7,5,165500,34,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
26,15,8,6,7,5,277500,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
26,16,13,15,7,5,309000,36,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
18,12,13,15,7,5,145000,37,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,7,4,7,5,153000,38,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,13,15,7,5,109000,39,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,7,5,12,7,5,82000,40,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
11,12,7,4,7,5,160000,41,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,12,13,15,7,5,170000,42,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
14,8,10,10,7,5,144000,43,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,12,13,15,7,5,130250,44,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,12,11,4,7,5,141000,45,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,15,8,6,7,5,319900,46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
13,6,13,15,7,5,239686,47,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12,13,15,7,6,249700,48,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,5,8,6,9,3,113000,49,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
8,12,10,10,7,5,127000,50,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,16,13,15,7,5,177000,51,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
7,6,7,4,7,3,114500,52,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
3,7,7,4,7,3,110000,53,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
21,12,6,5,7,5,385000,54,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
11,14,8,6,7,5,130000,55,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,12,10,12,7,5,180500,56,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
22,10,8,6,7,6,172500,57,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,16,13,15,7,5,196500,58,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
24,16,13,15,9,5,438780,59,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
18,12,10,10,7,5,124900,60,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,12,13,15,9,5,158000,61,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3,13,8,6,7,3,101000,62,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
26,15,13,15,7,5,202500,63,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,11,9,8,7,3,140000,64,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,16,13,15,7,5,219500,65,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
26,16,13,15,7,5,317000,66,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,12,12,7,5,180000,67,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
18,12,13,15,7,5,226000,68,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,3,8,6,7,3,80000,69,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
19,6,11,3,7,5,225000,70,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,12,12,12,7,5,244000,71,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,12,10,12,7,5,129500,72,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
15,16,13,15,7,5,185000,73,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,7,4,7,5,144900,74,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5,6,13,15,7,3,107400,75,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,2,14,16,7,3,91000,76,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,12,13,15,7,5,135750,77,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,6,7,4,7,3,127000,78,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8,7,10,10,7,5,136500,79,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5,6,7,4,7,3,110000,80,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
11,16,13,15,7,5,193500,81,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
13,15,13,15,7,3,153500,82,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
22,12,13,15,7,5,245000,83,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,8,6,4,5,126500,84,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
15,14,10,10,7,5,168500,85,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
25,16,10,10,7,5,260000,86,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,16,13,15,7,5,174000,87,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
22,10,13,15,9,6,164500,88,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3,6,12,12,5,2,85000,89,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18,12,13,15,7,5,123600,90,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,11,4,7,5,109900,91,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
11,12,10,10,7,5,98600,92,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,3,7,4,7,5,163500,93,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,5,8,6,7,2,133900,94,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,16,13,15,7,5,204750,95,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
15,16,13,15,7,5,185000,96,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
18,12,13,15,7,5,214000,97,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6,12,10,10,7,5,94750,98,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6,3,7,4,4,5,83000,99,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11,12,12,12,7,5,128950,100,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
16,12,12,12,7,5,205000,101,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
14,16,10,10,7,5,178000,102,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
14,7,10,10,7,5,118964,103,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
18,12,13,15,7,5,198900,104,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3,6,9,8,7,3,169500,105,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
22,16,13,15,7,6,250000,106,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,3,13,15,7,3,100000,107,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5,12,13,15,7,3,115000,108,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,6,14,16,7,3,115000,109,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
16,12,12,12,4,5,190000,110,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,6,7,4,7,5,136900,111,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
15,14,13,15,7,5,180000,112,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
18,16,13,15,9,5,383970,113,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
20,12,7,4,4,5,217000,114,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,11,7,4,7,5,259500,115,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22,10,8,6,7,6,176000,116,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
8,12,7,4,7,5,139000,117,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6,12,13,15,9,5,155000,118,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
14,16,12,12,7,5,320000,119,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
18,16,13,15,9,5,163990,120,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
19,14,12,12,7,5,180000,121,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,6,5,3,7,3,100000,122,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,8,6,7,5,136000,123,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
14,15,12,12,7,5,153900,124,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
16,12,10,10,7,5,181000,125,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3,5,7,4,7,3,84500,126,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
12,15,12,12,7,5,128000,127,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5,4,6,4,7,3,87000,128,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,16,13,15,7,5,155000,129,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,12,12,12,7,5,150000,130,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,16,8,6,7,5,226000,131,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,16,13,15,7,5,244000,132,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,8,6,7,5,150750,133,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
23,12,13,15,7,5,220000,134,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
8,12,12,12,7,5,180000,135,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
16,12,12,12,7,5,174000,136,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,8,6,7,5,143000,137,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
13,7,13,15,7,5,171000,138,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
18,16,13,15,7,5,230000,139,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
18,16,13,15,7,5,231500,140,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,12,10,10,3,5,115000,141,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
18,12,13,15,7,5,260000,142,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
11,6,11,4,7,5,166000,143,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18,12,13,15,7,5,204000,144,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
8,7,10,10,3,3,125000,145,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,10,13,15,7,3,130000,146,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7,3,7,4,7,3,105000,147,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
15,16,13,15,7,5,222500,148,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
14,12,13,15,7,5,141000,149,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7,6,8,6,7,3,115000,150,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,12,10,10,7,5,122000,151,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
26,12,13,15,9,5,372402,152,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
16,16,10,10,7,5,190000,153,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
19,12,11,12,7,5,235000,154,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5,3,7,4,7,3,125000,155,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6,6,7,4,7,5,79000,156,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11,12,7,4,7,5,109500,157,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23,16,13,15,9,5,269500,158,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
22,16,13,15,7,6,254900,159,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
15,16,13,15,9,5,320000,160,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
21,12,12,12,7,5,162500,161,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
26,16,13,15,7,5,412500,162,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
26,12,13,15,9,5,220000,163,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5,4,8,6,7,5,103200,164,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,9,8,6,7,3,152000,165,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
6,5,7,4,7,5,127500,166,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
19,12,7,4,4,5,190000,167,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,16,13,15,9,5,325624,168,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
15,16,13,15,7,5,183500,169,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
23,12,12,12,7,5,228000,170,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5,6,8,6,7,3,128500,171,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,12,11,12,7,5,215000,172,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
24,10,10,10,7,5,239000,173,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,6,5,4,5,163000,174,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23,12,13,12,7,5,184000,175,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6,12,6,5,7,5,243000,176,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
19,16,12,12,7,5,211000,177,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
8,6,8,6,7,5,172500,178,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,12,13,15,9,5,501837,179,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5,3,7,4,7,3,100000,180,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
22,10,8,6,7,6,177000,181,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
20,11,9,8,7,5,200100,182,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
6,12,7,4,7,5,120000,183,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,6,13,15,7,3,200000,184,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7,6,5,12,7,5,127000,185,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
5,13,7,4,7,3,475000,186,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,14,10,10,7,5,173000,187,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,6,10,10,7,5,135000,188,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,7,12,12,7,5,153337,189,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
24,15,14,16,7,5,286000,190,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
20,11,11,11,7,5,315000,191,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11,16,10,10,7,5,184000,192,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,12,13,15,7,5,192000,193,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6,10,13,15,7,3,130000,194,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
18,12,10,10,7,5,127000,195,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
12,10,12,9,7,5,148500,196,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
22,12,14,16,9,5,311872,197,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
11,13,9,8,7,5,235000,198,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5,13,7,4,7,3,104000,199,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,12,13,15,7,5,274900,200,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6,12,13,15,7,3,140000,201,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
13,12,12,12,7,5,171500,202,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5,6,8,6,4,5,112000,203,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,15,13,15,7,3,149000,204,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5,6,5,3,7,3,110000,205,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
